Occupation,Treatment
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,No
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,No
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,No
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,No
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,Yes
